Gender,Married,Dependents,Education,Self_Employed,Credit_History,Property_Area,TotalApplicantIncome,ApplicantIncomeLog,LoanAmountLog,Loan_Amount_Term_Log,TotalApplicantIncomeLog
1,0,0,0,0,1.0,2,3254.0,8.08794755464267,3.9318256327243257,5.8888779583328805,8.08794755464267
1,1,1,0,0,1.0,1,3315.0,8.106514516255185,4.574710978503383,5.8888779583328805,8.106514516255185
1,1,2,0,0,0.0,0,5050.0,8.114025442356757,5.017279836814924,5.8888779583328805,8.527341522468053
1,1,1,1,0,0.0,0,4153.0,7.8838232148921525,4.736198448394496,5.198497031265826,8.331827004436057
1,1,0,0,0,1.0,1,4843.0,7.8713112033234065,5.017279836814924,5.8888779583328805,8.485496104672983
1,1,2,1,1,1.0,1,3750.0,7.53689712956617,4.584967478670572,5.8888779583328805,8.229777750081887
1,1,0,0,0,1.0,1,6416.0,8.006700845440367,4.04305126783455,5.198497031265826,8.766705997750515
1,1,0,0,0,0.8421985815602837,0,4521.0,7.776535028185241,4.07753744390572,5.8888779583328805,8.416709652837914
0,0,0,0,1,1.0,0,7441.0,8.914894908906568,5.272999558563747,5.8888779583328805,8.914894908906568
1,1,0,0,0,1.0,1,10208.0,8.430327258394575,5.545177444479562,5.8888779583328805,9.231024963169016
1,0,1,0,0,1.0,1,37719.0,10.537945736747394,5.030437921392435,5.8888779583328805,10.537945736747394
1,1,0,0,0,1.0,2,13650.0,9.521568058002977,4.859812404361672,5.8888779583328805,9.521568058002977
0,0,1,0,0,1.0,2,4436.0,7.964503363551548,4.51085950651685,5.8888779583328805,8.39773375137891
1,0,0,0,0,1.0,2,8500.0,8.229777750081887,5.176149732573829,5.8888779583328805,9.04793908261736
1,1,2,0,0,1.0,0,4913.0,7.857093864902493,4.836281906951478,5.8888779583328805,8.499843553081124
1,1,0,0,0,0.8421985815602837,1,8250.0,8.699681400989514,5.583496308781699,5.8888779583328805,9.018089684104343
1,0,0,0,0,1.0,2,11376.0,8.334951631422454,5.220355825078324,5.8888779583328805,9.339349052539717
1,0,0,1,0,1.0,0,7333.0,8.900276348631271,4.795790545596741,5.8888779583328805,8.900276348631271
1,1,3,0,0,0.0,2,6144.0,8.374246182096304,5.081404364984463,5.8888779583328805,8.723394022000136
1,1,2,1,0,1.0,2,7551.0,8.36380888451688,4.897839799950911,5.198497031265826,8.929567707825337
1,1,3,0,0,1.0,1,11750.0,8.294299608857235,5.673323267171493,5.8888779583328805,9.371693622333941
1,1,0,1,1,1.0,2,4695.0,8.454466361507933,4.574710978503383,5.8377304471659395,8.454466361507933
1,1,2,0,0,1.0,0,3664.0,7.6236419465115715,4.624972813284271,5.8888779583328805,8.206583614320753
1,1,1,0,1,1.0,0,10000.0,9.210440366976517,5.049856007249537,5.8888779583328805,9.210440366976517
1,1,1,1,0,1.0,2,4583.0,8.160803920954665,4.912654885736052,5.8888779583328805,8.430327258394575
1,1,0,0,0,1.0,0,7710.0,8.624970783589669,5.170483995038151,5.8888779583328805,8.95040315983296
1,1,1,0,0,0.8421985815602837,2,10333.0,8.713417653379183,5.802118375377063,5.8888779583328805,9.24319470884713
1,1,2,0,1,0.8421985815602837,0,5746.0,8.656433258507741,4.976733742420574,4.442651256490317,8.656433258507741
1,1,0,0,0,0.0,0,7859.0,8.187021067343505,4.890349128221754,5.198497031265826,8.969541885423252
1,1,3,0,0,0.0,1,7167.0,8.060855752934316,5.198497031265826,5.707110264748875,8.877381954654766
0,0,0,0,0,1.0,2,2500.0,7.824445930877619,4.219507705176107,5.8888779583328805,7.824445930877619
0,0,0,0,0,1.0,2,2995.0,8.005033344637111,4.110873864173311,5.8888779583328805,8.005033344637111
0,0,0,0,0,1.0,1,3846.0,8.255048902752295,4.718498871295094,5.8888779583328805,8.255048902752295
1,0,0,0,0,1.0,2,3583.0,8.18423477409482,4.574710978503383,5.8888779583328805,8.18423477409482
1,1,1,1,0,0.8421985815602837,2,6464.0,8.58185670474196,5.231108616854587,5.8888779583328805,8.774158291205957
1,1,2,0,0,1.0,1,5935.0,8.688790784847216,4.897839799950911,5.8888779583328805,8.688790784847216
0,0,0,0,0,0.0,1,4166.0,8.334951631422454,4.762173934797756,5.8888779583328805,8.334951631422454
1,1,2,0,0,0.0,1,4400.0,8.38958706681109,4.852030263919617,5.8888779583328805,8.38958706681109
1,0,0,0,0,1.0,0,6000.0,8.699681400989514,4.948759890378168,5.8888779583328805,8.699681400989514
1,0,0,0,0,0.8421985815602837,0,6979.0,7.558516743045645,4.219507705176107,5.8888779583328805,8.850804195756417
1,1,1,0,1,1.0,2,4022.0,6.90875477931522,4.709530201312334,5.8888779583328805,8.299783171949787
1,1,2,0,0,1.0,0,5614.0,8.335191583433202,5.0689042022202315,5.8888779583328805,8.633196867172543
1,0,0,0,0,1.0,1,4133.0,8.327000740241713,4.812184355372417,5.8888779583328805,8.327000740241713
1,1,1,0,0,1.0,2,4939.0,7.608374474380783,4.736198448394496,5.8888779583328805,8.505120610181969
1,0,0,1,0,1.0,0,5787.0,8.06777619577889,4.795790545596741,5.8377304471659395,8.663542087751374
1,1,3,1,0,1.0,0,3095.0,8.037866234709618,4.736198448394496,5.8888779583328805,8.037866234709618
1,1,2,0,0,1.0,1,8667.0,8.517393171418904,5.4680601411351315,5.8888779583328805,9.067393362656249
1,1,1,0,0,1.0,0,6091.0,8.430327258394575,4.859812404361672,5.8888779583328805,8.714731714015052
0,0,0,0,1,0.8421985815602837,2,3463.0,8.150179269682326,4.812184355372417,5.8888779583328805,8.150179269682326
1,1,0,0,0,1.0,1,10321.0,8.652947112393857,5.556828061699537,5.8888779583328805,9.242032818708672
0,0,0,0,0,1.0,1,8333.0,9.0280988119824,5.638354669333745,5.8888779583328805,9.0280988119824
1,0,2,0,0,0.0,0,3547.0,8.17413934342947,4.394449154672439,5.8888779583328805,8.17413934342947
1,1,1,0,0,1.0,0,14583.0,9.5876803163585,5.225746673713202,5.198497031265826,9.5876803163585
1,1,2,0,1,1.0,2,9613.0,8.59748202264504,5.5909869805108565,5.8888779583328805,9.170975648453906
1,1,0,0,0,1.0,1,5690.0,8.488999457045455,4.836281906951478,5.8888779583328805,8.646641258603124
1,1,1,1,0,0.0,1,6715.0,8.572817095164234,5.087596335232384,5.8888779583328805,8.812248018197431
1,0,0,0,0,0.0,1,14999.0,9.615805480084347,5.493061443340548,5.8888779583328805,9.615805480084347
1,1,0,0,1,1.0,1,7978.0,8.66888370465667,5.220355825078324,5.8888779583328805,8.984568369308281
1,1,2,0,0,1.0,1,8450.0,8.81001204797317,5.442417710521793,5.707110264748875,9.042040056544483
0,1,0,0,0,1.0,0,4583.0,8.430327258394575,4.442651256490317,5.8888779583328805,8.430327258394575
1,1,0,0,0,1.0,1,3775.0,8.236420527265391,4.709530201312334,5.8888779583328805,8.236420527265391
1,1,0,1,0,1.0,0,3453.0,7.978653729082731,4.204692619390966,5.8888779583328805,8.147288258706624
1,1,0,1,0,1.0,2,6200.0,7.783640596221253,4.859812404361672,5.198497031265826,8.732465848349879
1,1,0,0,0,1.0,1,5502.0,8.223627175805483,4.882801922586371,5.8888779583328805,8.613048677059759
1,1,0,0,0,1.0,2,5821.0,8.669399124305569,4.976733742420574,5.8888779583328805,8.669399124305569
